NodeName,NodeIpAddress,ConfigType,ConfigTitle,AAA Authentication Login,Cisco NTP,Cisco VTY NOT TELNET,Cisco VTY SSH_Copy,Cisco-Logging_Copy,No public Community String,NTP Server Settings,Verify Enable Password Level,Verify Username Password Level
CO-PXPMLV-042-Switch-01,10.169.24.186,Running,12/19/2019 01:03 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-BNNClarkelen-01-ScadaSwitch-03-RTU4,10.131.113.6,Startup,12/19/2019 01:19 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 126 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-GuernseyTerminal-01-Switch-03,10.80.42.6,Startup,12/19/2019 01:33 AM - Startup,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-Douglas-02-Switch-02-Office,10.36.59.250,Running,9/26/2017 11:00 PM - Running,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found","Critical - 
Pattern 'transport input telnet*.*|transport input telnet ssh' was found
   On line 206 ' transport input telnet'
   On line 210 ' transport input telnet'","Critical - 
Pattern 'transport input ssh*.*|transport input telnet ssh' was not found","Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 177 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-PXPMLV-038-Switch-01,10.169.24.154,Running,12/19/2019 01:03 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
KS-PXPMLV-058-Switch-01,10.169.24.234,Running,12/19/2019 01:03 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-Wray-01-Switch-02,10.36.49.250,Startup,12/19/2019 01:37 AM - Startup,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-Grasslands-01-ScadaSwitch-09-Meter,10.128.16.12,Startup,12/19/2019 01:36 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-SterlingBNNPump3-01-Router-01,172.17.3.16,Running,12/19/2019 01:05 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-Holyoke-01-ScadaSwitch-02,10.169.16.11,Startup,12/19/2019 01:34 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-IHOP-01-ScadaSwitch-07-Pump,10.128.13.10,Running,2/2/2020 01:19 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OK-Newkirk-01-ScadaSwitch-01-PDC,10.169.28.4,Startup,12/19/2019 01:44 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,Passed
ND-GierkeRP76Serrahn11x-01-Switch-01,10.144.0.17,Startup,12/19/2019 01:37 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
NE-BigSprings-01-ScadaSwitch-01-PDC,10.128.154.251,Startup,12/19/2019 01:20 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 154 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-Guernsey-02-ScadaSwitch-14-4kElectrical,10.169.3.17,Startup,12/19/2019 01:29 AM - Startup,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
ND-GierkeRP26Sax41x-01-Switch-01,10.144.0.37,Startup,12/19/2019 01:39 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-LaGrange-01-ScadaSwitch-04,10.169.5.11,Startup,11/27/2019 11:38 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 126 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
IN-VectrenEagleValley-01-Switch-01,172.16.3.162,Running,12/19/2019 01:07 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OK-Ponca-01-Switch-02,10.80.14.5,Startup,12/19/2019 01:43 AM - Startup,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
NE-SteeleCity-01-Switch-02,10.68.160.250,Startup,12/19/2019 01:44 AM - Startup,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,Passed
CO-Grasslands-01-ScadaSwitch-07-Meter,10.128.16.10,Startup,12/19/2019 01:36 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-Holyoke-01-ScadaSwitch-01,10.169.16.10,Startup,12/19/2019 01:34 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
ND-LeisethRP15TobaccoGarden-01-Switch-01,10.144.16.7,Running,1/7/2020 01:28 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 229 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
IN-Shelbyville-MLV-083-Router-01,172.17.3.152,Startup,12/19/2019 01:10 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OK-Newkirk-01-ScadaSwitch-02-PumpBuilding,10.169.28.5,Startup,12/19/2019 01:44 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,Passed
ND-GierkeRP31Johnsrud-01-Switch-01,10.144.0.26,Startup,12/19/2019 01:38 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-GrandJunction-01-Router-01,172.16.2.182,Startup,12/19/2019 01:36 AM - Startup,Passed,Passed,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
NE-BigSprings-01-ScadaSwitch-07,10.128.154.245,Startup,12/19/2019 01:34 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 153 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
ND-GierkeRP54Serrahn41x-01-Switch-01,10.144.0.16,Startup,12/19/2019 01:38 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
KS-PXPMLV-092-Switch-01,10.169.25.106,Running,12/19/2019 01:06 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-IHOP-01-ScadaSwitch-02-Meter,10.128.13.5,Running,2/2/2020 01:19 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-IronhorseMLV140-01-Router-01,172.17.3.54,Startup,12/19/2019 01:35 AM - Startup,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
ND-GierkeRP51Satter21x-01-Switch-01,10.144.0.13,Startup,12/19/2019 01:37 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OH-NTE-01-Switch-01,172.16.3.171,Running,12/19/2019 01:07 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-IronhorseMLV170-01-Router-01,172.17.3.56,Startup,12/19/2019 01:28 AM - Startup,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-Guernsey-01-Router-01,172.16.3.50,Running,12/22/2019 01:27 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
KS-Natoma-01-SCADASwitch-04-PumpBldg,10.169.10.7,Running,2/8/2020 01:13 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 128 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OH-Columbus-01-Switch-05-FuelGasBuilding,10.169.36.8,Running,12/19/2019 01:09 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 163 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-LKW360-Facilities-GL,192.168.3.6,Running,8/7/2019 02:14 PM - Running,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
ND-GierkeRP27McCoy-01-Switch-01,10.144.0.36,Startup,12/19/2019 01:38 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-PXPMLV-043-Switch-01,10.169.24.194,Running,12/19/2019 01:03 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WA-Yacolt-01-Router-01,172.16.2.217,Startup,12/19/2019 01:42 AM - Startup,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,"Critical - 
Pattern 'transport input ssh*.*|transport input telnet ssh' was not found","Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
KS-Phillipsburg-01-Router-01,172.16.2.35,Startup,12/19/2019 01:44 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
IN-VectrenBainbridge-01-Switch-01,10.171.252.68,Running,1/19/2020 01:07 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 136 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
KS-McPhersonMeter-01-ScadaSwitch-06,10.128.164.6,Startup,12/19/2019 01:16 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 127 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-PXPMLV-006-Switch-01,10.169.24.34,Running,12/19/2019 01:02 AM - Running,Passed,Passed,"Critical - 
Pattern 'transport input telnet*.*|transport input telnet ssh' was found
   On line 140 ' transport input telnet ssh'",Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-GuernseyLoopMLV02-01-Router-01,172.17.3.51,Running,1/22/2020 01:22 AM - Running,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
